ID,Role,Hours,EventID,StudentID
542,Cleanup,5,506,533
543,Registration,2,901,180
544,Registration,3,49,762
545,Registration,8,702,139
546,Setup,9,632,58
547,Cleanup,6,575,862
548,Setup,9,526,634
549,Technical Support,2,666,943
550,Event Staff,3,819,862
551,Cleanup,4,380,848
552,Technical Support,5,138,976
553,Cleanup,1,956,275
554,Registration,7,604,950
555,Registration,5,166,545
556,Technical Support,3,926,901
557,Technical Support,10,492,548
558,Technical Support,3,821,747
559,Registration,4,528,520
560,Technical Support,6,453,488
561,Registration,8,434,118
562,Technical Support,9,799,763
563,Setup,6,163,253
564,Registration,9,879,433
565,Registration,6,217,888
566,Event Staff,3,747,279
567,Event Staff,6,754,528
568,Registration,10,22,4
569,Registration,1,199,243
570,Setup,4,398,799
571,Event Staff,9,333,271
572,Setup,8,932,496
573,Registration,6,133,964
574,Setup,1,729,271
575,Registration,1,37,422
576,Cleanup,8,593,844
577,Cleanup,7,677,111
578,Event Staff,10,436,121
579,Registration,8,883,415
580,Technical Support,4,629,684
581,Setup,3,343,13
582,Technical Support,4,185,417
583,Setup,1,468,873
584,Technical Support,3,937,682
585,Setup,4,971,610
586,Registration,10,337,957
587,Event Staff,10,381,584
588,Setup,8,379,412
589,Technical Support,9,659,116
590,Setup,7,849,832
591,Registration,9,492,966
592,Registration,6,283,210
593,Setup,3,714,461
594,Technical Support,10,978,858
595,Setup,1,257,653
596,Event Staff,2,805,344
597,Technical Support,9,761,538
598,Technical Support,4,648,327
599,Technical Support,7,586,922
600,Event Staff,3,54,286
601,Event Staff,4,121,975
602,Event Staff,2,480,857
603,Registration,1,63,552
604,Technical Support,9,853,543
605,Event Staff,3,638,855
606,Technical Support,1,525,852
607,Setup,2,506,28
608,Registration,6,477,559
609,Setup,5,896,27
610,Cleanup,10,317,406
611,Registration,1,43,873
612,Event Staff,5,622,113
613,Setup,5,622,417
614,Registration,1,624,394
615,Cleanup,5,47,12
616,Event Staff,6,426,871
617,Setup,7,190,612
618,Setup,1,978,562
619,Event Staff,9,457,385
620,Setup,10,267,354
621,Event Staff,3,955,835
622,Registration,6,855,104
623,Event Staff,5,880,582
624,Cleanup,4,197,894
625,Technical Support,7,610,543
626,Registration,10,80,670
627,Technical Support,8,300,969
628,Technical Support,10,499,548
629,Cleanup,2,30,772
630,Setup,2,69,450
631,Setup,3,982,185
632,Technical Support,6,879,904
633,Setup,7,864,153
634,Cleanup,10,503,144
635,Technical Support,8,682,49
636,Setup,4,527,968
637,Setup,8,685,84
638,Setup,2,670,182
639,Registration,6,429,58
640,Technical Support,6,222,879
641,Technical Support,8,544,936
642,Event Staff,3,572,935
643,Cleanup,2,500,5
644,Registration,10,595,677
645,Setup,7,943,127
646,Registration,7,859,151
647,Setup,2,540,109
648,Event Staff,4,271,513
649,Event Staff,3,34,423
650,Setup,7,923,86
651,Registration,3,379,871
652,Event Staff,2,457,218
653,Event Staff,8,812,794
654,Registration,2,929,542
655,Event Staff,8,82,824
656,Technical Support,6,246,6
657,Event Staff,10,918,984
658,Setup,9,135,618
659,Registration,4,954,309
660,Cleanup,2,837,920
661,Setup,5,743,293
662,Technical Support,7,604,766
663,Registration,6,225,829
664,Cleanup,1,129,971
665,Setup,3,677,608
666,Cleanup,5,463,161
667,Registration,1,535,742
668,Registration,1,236,655
669,Cleanup,8,889,444
670,Technical Support,6,59,615
671,Event Staff,8,520,665
672,Cleanup,2,211,146
673,Event Staff,6,109,77
674,Cleanup,10,23,790
675,Registration,3,802,388
676,Cleanup,4,859,580
677,Cleanup,5,469,877
678,Registration,3,496,568
679,Cleanup,4,818,952
680,Registration,10,72,527
681,Registration,3,401,330
682,Event Staff,10,739,449
683,Technical Support,10,25,982
684,Cleanup,6,964,676
685,Event Staff,6,627,350
686,Technical Support,4,674,797
687,Setup,1,712,441
688,Cleanup,1,68,907
689,Event Staff,2,453,326
690,Registration,3,317,893
691,Setup,3,646,572
692,Registration,8,858,266
693,Cleanup,10,384,849
694,Event Staff,3,491,35
695,Event Staff,5,980,28
696,Registration,7,136,160
697,Cleanup,7,908,72
698,Technical Support,8,522,491
699,Technical Support,8,57,869
700,Event Staff,10,272,352
701,Technical Support,7,775,230
702,Setup,3,215,60
703,Event Staff,4,630,298
704,Technical Support,5,191,641
705,Technical Support,4,23,556
706,Event Staff,9,18,42
707,Registration,9,989,76
708,Event Staff,5,513,151
709,Event Staff,4,466,622
710,Technical Support,5,494,679
711,Cleanup,9,492,166
712,Cleanup,9,406,612
713,Setup,9,232,712
714,Setup,9,776,198
715,Event Staff,10,825,89
716,Registration,1,824,212
717,Setup,5,464,644
718,Cleanup,9,301,690
719,Registration,6,983,889
720,Cleanup,8,431,534
721,Setup,5,83,54
722,Event Staff,5,472,322
723,Event Staff,3,813,333
724,Cleanup,10,176,773
725,Registration,4,945,916
726,Event Staff,4,80,101
727,Registration,7,532,495
728,Technical Support,10,165,634
729,Registration,6,298,870
730,Event Staff,7,793,9
731,Setup,6,621,497
732,Technical Support,4,245,987
733,Technical Support,4,34,616
734,Technical Support,4,386,440
735,Event Staff,1,797,205
736,Cleanup,8,142,562
737,Registration,8,113,421
738,Setup,6,904,75
739,Technical Support,5,602,861
740,Technical Support,6,698,547
741,Setup,3,608,230
742,Cleanup,6,714,617
743,Registration,1,957,981
744,Technical Support,6,742,45
745,Registration,10,625,457
746,Technical Support,7,874,797
747,Technical Support,10,207,487
748,Event Staff,1,908,260
749,Registration,1,440,791
750,Setup,3,883,667
751,Event Staff,7,135,315
752,Registration,1,5,448
753,Registration,4,717,82
754,Setup,10,640,818
755,Cleanup,7,689,835
756,Setup,9,740,319
757,Cleanup,6,381,134
758,Registration,10,146,345
759,Registration,3,2,840
760,Event Staff,3,345,410
761,Event Staff,4,579,682
762,Setup,3,545,107
763,Event Staff,2,21,588
764,Technical Support,9,373,13
765,Cleanup,8,821,444
766,Registration,1,669,748
767,Event Staff,7,918,89
768,Registration,7,953,462
769,Cleanup,5,889,777
770,Cleanup,4,720,310
771,Event Staff,9,841,535
772,Setup,3,46,916
773,Setup,6,326,113
774,Event Staff,5,417,735
775,Cleanup,7,456,748
776,Event Staff,10,702,447
777,Technical Support,1,62,427
778,Event Staff,4,248,78
779,Cleanup,6,558,551
780,Cleanup,2,269,333
781,Technical Support,6,195,689
782,Registration,7,254,54
783,Technical Support,1,944,964
784,Cleanup,2,385,105
785,Event Staff,2,468,398
786,Setup,5,916,188
787,Technical Support,10,819,506
788,Technical Support,10,254,835
789,Technical Support,8,167,505
790,Setup,6,440,767
791,Event Staff,4,13,389
792,Technical Support,6,578,584
793,Registration,9,434,346
794,Event Staff,10,588,806
795,Registration,2,733,265
796,Technical Support,8,101,95
797,Registration,2,604,929
798,Cleanup,1,605,488
799,Technical Support,2,152,20
800,Event Staff,8,768,884
801,Technical Support,3,127,327
802,Registration,4,130,352
803,Registration,7,897,797
804,Cleanup,7,49,142
805,Technical Support,2,778,764
806,Registration,10,761,946
807,Setup,9,837,89
808,Setup,2,618,245
809,Setup,1,493,665
810,Cleanup,10,803,35
811,Event Staff,9,367,59
812,Setup,8,108,847
813,Technical Support,1,850,315
814,Cleanup,7,763,473
815,Registration,2,567,603
816,Cleanup,4,355,134
817,Cleanup,7,224,812
818,Technical Support,8,483,718
819,Technical Support,9,861,325
820,Setup,9,133,519
821,Technical Support,1,932,451
822,Setup,7,667,310
823,Event Staff,1,969,359
824,Registration,10,690,687
825,Registration,7,111,127
826,Event Staff,6,316,769
827,Event Staff,6,142,760
828,Registration,1,135,650
829,Event Staff,9,834,373
830,Setup,10,178,39
831,Setup,5,577,808
832,Cleanup,10,801,737
833,Technical Support,8,395,112
834,Cleanup,4,606,338
835,Cleanup,4,59,479
836,Setup,10,215,445
837,Event Staff,1,335,643
838,Cleanup,7,460,331
839,Registration,2,564,219
840,Cleanup,6,213,361
841,Cleanup,1,341,464
842,Registration,3,15,174
843,Cleanup,10,547,287
844,Technical Support,4,236,555
845,Event Staff,1,859,684
846,Event Staff,6,990,596
847,Registration,8,944,719
848,Cleanup,6,184,138
849,Technical Support,1,593,279
850,Technical Support,2,775,444
851,Cleanup,7,188,326
852,Cleanup,7,857,829
853,Setup,8,239,237
854,Registration,4,646,137
855,Registration,4,502,351
856,Technical Support,2,924,573
857,Cleanup,4,828,565
858,Technical Support,7,356,424
859,Registration,1,268,795
860,Setup,4,327,645
861,Registration,3,879,565
862,Registration,6,283,278
863,Technical Support,5,92,765
864,Technical Support,7,477,953
865,Event Staff,1,819,279
866,Technical Support,2,164,158
867,Technical Support,10,143,818
868,Event Staff,5,914,219
869,Registration,9,610,698
870,Technical Support,6,383,69
871,Registration,5,677,855
872,Event Staff,9,263,955
873,Registration,2,611,995
874,Event Staff,8,923,404
875,Technical Support,7,762,587
876,Registration,4,707,210
877,Cleanup,1,787,453
878,Event Staff,3,663,995
879,Event Staff,9,439,577
880,Event Staff,6,379,775
881,Registration,3,712,577
882,Event Staff,1,979,303
883,Setup,2,534,616
884,Event Staff,5,865,869
885,Registration,10,985,454
886,Cleanup,3,700,142
887,Technical Support,3,83,185
888,Setup,8,557,658
889,Event Staff,4,428,220
890,Event Staff,8,961,518
891,Event Staff,9,590,921
892,Technical Support,6,348,896
893,Event Staff,10,429,808
894,Setup,7,628,78
895,Technical Support,2,594,171
896,Registration,2,883,7
897,Registration,3,822,816
898,Technical Support,9,329,550
899,Technical Support,2,360,420
900,Registration,9,56,984
901,Event Staff,5,563,812
902,Setup,9,174,869
903,Cleanup,7,57,740
904,Technical Support,5,805,68
905,Event Staff,6,319,238
906,Registration,8,147,247
907,Technical Support,10,865,780
908,Registration,5,16,894
909,Setup,7,405,949
910,Event Staff,2,497,108
911,Event Staff,7,159,444
912,Cleanup,6,964,94
913,Setup,9,119,174
914,Cleanup,3,501,860
915,Technical Support,7,355,124
916,Setup,9,626,99
917,Technical Support,6,682,594
918,Event Staff,2,302,322
919,Technical Support,7,395,618
920,Technical Support,3,218,459
921,Event Staff,7,186,446
922,Setup,9,310,857
923,Registration,2,924,156
924,Setup,4,880,250
925,Setup,8,503,89
926,Event Staff,7,462,186
927,Setup,9,478,554
928,Registration,7,748,120
929,Event Staff,4,735,135
930,Registration,2,991,594
931,Setup,1,792,742
932,Setup,1,68,555
933,Event Staff,7,13,865
934,Registration,1,495,32
935,Registration,5,374,927
936,Cleanup,9,23,691
937,Setup,5,360,596
938,Cleanup,4,256,178
939,Technical Support,4,664,121
940,Registration,6,890,422
941,Technical Support,4,277,698
942,Event Staff,9,879,497
943,Cleanup,5,98,297
944,Registration,6,617,308
945,Registration,6,646,994
946,Setup,10,960,821
947,Cleanup,5,981,702
948,Setup,7,984,971
949,Cleanup,2,680,53
950,Registration,4,588,630
951,Technical Support,7,3,816
952,Registration,8,350,131
953,Technical Support,10,886,582
954,Event Staff,6,209,231
955,Event Staff,7,420,533
956,Registration,3,796,727
957,Technical Support,7,458,962
958,Technical Support,2,369,336
959,Setup,8,930,156
960,Registration,6,543,670
961,Event Staff,7,581,61
962,Technical Support,3,798,248
963,Setup,2,135,166
964,Technical Support,8,657,661
965,Event Staff,7,723,902
966,Technical Support,3,420,666
967,Event Staff,10,175,876
968,Cleanup,8,655,474
969,Setup,10,656,828
970,Event Staff,10,69,536
971,Event Staff,5,223,402
972,Setup,10,571,500
973,Technical Support,8,492,563
974,Cleanup,8,652,893
975,Event Staff,1,911,689
976,Event Staff,9,802,848
977,Registration,5,465,449
978,Registration,2,76,764
979,Technical Support,1,600,773
980,Registration,10,195,620
981,Cleanup,1,534,787
982,Registration,6,860,290
983,Setup,1,180,835
984,Setup,5,731,510
985,Cleanup,10,495,270
986,Registration,9,54,976
987,Registration,2,777,916
988,Setup,9,870,103
989,Setup,8,121,926
990,Setup,5,873,826
991,Registration,9,977,566
992,Event Staff,3,157,354
993,Registration,5,767,531
994,Event Staff,7,605,266
995,Cleanup,7,683,329
996,Registration,5,874,869
997,Setup,1,437,741
998,Registration,7,864,663
999,Setup,10,231,653
1000,Registration,4,814,676
