ID,EventID,ResourceID,Quantity
457,611,12,7
458,522,61,5
459,915,42,3
460,471,55,5
461,829,53,9
462,946,32,7
463,613,16,6
464,13,7,9
465,388,17,8
466,99,95,6
467,429,37,5
468,102,54,4
469,443,99,5
470,254,58,2
471,384,42,1
472,497,9,6
473,112,72,6
474,76,98,1
475,916,43,5
476,522,74,6
477,415,37,10
478,904,16,3
479,351,32,1
480,51,78,8
481,582,64,10
482,738,33,2
483,847,55,6
484,366,62,8
485,954,2,9
486,783,91,2
487,579,23,6
488,924,48,9
489,433,45,8
490,359,33,5
491,399,75,3
492,423,73,3
493,634,24,6
494,935,17,6
495,495,48,4
496,207,73,2
497,622,44,4
498,585,1,1
499,529,100,7
500,490,85,6
501,80,6,7
502,320,94,7
503,331,71,1
504,249,21,4
505,387,73,3
506,911,78,10
507,594,11,9
508,517,63,4
509,394,95,1
510,877,79,10
511,208,32,8
512,994,34,7
513,894,8,3
514,876,99,1
515,849,42,9
516,851,76,2
517,712,14,10
518,580,99,8
519,805,34,8
520,309,100,8
521,378,52,1
522,160,48,1
523,823,75,7
524,544,10,2
525,682,39,3
526,85,11,10
527,593,24,7
528,445,36,9
529,602,31,3
530,22,25,10
531,776,43,5
532,737,37,1
533,12,31,5
534,772,89,1
535,607,72,7
536,11,8,7
537,582,39,3
538,524,3,9
539,451,25,2
540,609,38,2
541,936,28,6
542,429,2,6
543,985,43,1
544,472,100,4
545,228,78,5
546,760,31,10
547,832,91,5
548,748,63,10
549,383,59,4
550,409,47,4
551,843,26,10
552,384,1,3
553,41,69,6
554,749,46,6
555,156,18,5
556,413,5,8
557,576,87,7
558,821,28,3
559,990,86,8
560,291,99,4
561,68,54,6
562,541,77,6
563,602,49,4
564,183,44,8
565,880,46,2
566,113,24,7
567,346,30,8
568,506,85,3
569,174,92,1
570,149,2,3
571,185,91,5
572,966,95,8
573,500,25,1
574,693,5,2
575,942,89,3
576,397,70,9
577,895,77,2
578,301,59,3
579,331,79,3
580,203,82,10
581,799,30,2
582,171,60,6
583,314,64,8
584,48,32,8
585,219,4,10
586,76,97,2
587,67,62,7
588,748,56,6
589,899,12,6
590,248,91,4
591,968,38,1
592,264,20,8
593,873,9,5
594,295,100,7
595,378,32,6
596,998,23,4
597,461,5,9
598,696,41,7
599,490,99,1
600,86,45,4
601,117,62,4
602,690,39,1
603,12,41,9
604,810,31,9
605,778,93,2
606,777,77,3
607,87,81,4
608,270,78,2
609,104,76,5
610,528,3,7
611,331,14,5
612,187,71,1
613,219,2,4
614,36,14,1
615,481,86,5
616,103,49,2
617,983,15,6
618,971,5,1
619,350,35,9
620,890,12,10
621,299,4,10
622,122,33,4
623,556,73,1
624,921,47,3
625,870,34,6
626,734,29,2
627,761,15,7
628,669,53,4
629,289,5,10
630,922,59,7
631,924,68,9
632,467,68,1
633,647,68,4
634,862,36,4
635,439,92,7
636,50,71,4
637,477,27,7
638,310,85,2
639,334,10,10
640,112,72,7
641,557,46,8
642,601,58,5
643,751,47,4
644,577,22,1
645,144,53,8
646,639,52,8
647,755,49,7
648,73,59,1
649,765,83,1
650,287,99,4
651,225,51,3
652,567,99,3
653,738,34,8
654,277,5,2
655,869,30,9
656,647,97,10
657,300,100,9
658,930,27,8
659,580,88,8
660,565,78,9
661,919,75,5
662,471,42,4
663,425,55,5
664,764,20,3
665,551,12,1
666,932,33,4
667,343,70,1
668,150,59,4
669,369,2,8
670,310,73,7
671,504,51,7
672,375,100,6
673,999,30,1
674,115,60,8
675,550,42,4
676,244,62,1
677,240,33,4
678,899,53,3
679,748,84,9
680,461,39,6
681,861,1,1
682,313,35,1
683,81,5,9
684,532,100,7
685,543,80,10
686,756,94,6
687,136,42,9
688,508,5,7
689,341,15,6
690,109,4,3
691,41,74,3
692,978,14,2
693,592,31,1
694,985,85,8
695,629,67,2
696,657,16,10
697,997,100,5
698,816,23,5
699,478,79,4
700,572,78,8
701,255,78,8
702,596,82,7
703,302,96,9
704,492,6,7
705,197,84,10
706,353,61,2
707,359,15,7
708,675,38,4
709,529,15,3
710,162,80,5
711,439,90,3
712,140,75,7
713,974,18,1
714,177,54,7
715,750,35,10
716,891,33,2
717,108,21,10
718,755,68,8
719,407,88,9
720,588,35,7
721,867,39,1
722,5,58,10
723,18,46,8
724,439,93,1
725,504,92,2
726,435,72,9
727,505,23,9
728,264,18,10
729,219,95,2
730,877,33,9
731,149,23,1
732,516,50,8
733,825,95,9
734,741,98,7
735,119,49,5
736,874,57,3
737,949,67,10
738,277,19,4
739,292,33,4
740,399,65,2
741,32,79,4
742,766,24,9
743,425,57,10
744,19,96,5
745,991,37,2
746,972,20,6
747,313,67,9
748,486,43,6
749,329,8,4
750,350,47,8
751,540,30,6
752,729,25,4
753,285,54,3
754,162,49,1
755,655,22,10
756,436,79,5
757,150,76,2
758,926,31,9
759,123,47,6
760,36,56,8
761,177,40,2
762,741,66,8
763,608,22,1
764,533,18,5
765,630,35,9
766,893,14,4
767,653,54,5
768,159,74,8
769,420,50,10
770,608,67,1
771,340,88,1
772,2,40,1
773,139,22,4
774,558,74,8
775,537,59,2
776,749,91,5
777,149,20,3
778,475,44,10
779,935,44,9
780,492,33,7
781,27,41,10
782,881,17,2
783,647,14,2
784,933,36,10
785,762,9,4
786,242,74,7
787,887,39,5
788,134,36,9
789,400,92,7
790,43,19,1
791,688,9,8
792,461,12,1
793,669,18,7
794,411,75,7
795,839,63,10
796,618,33,10
797,495,14,10
798,159,83,3
799,253,33,4
800,564,81,5
801,335,51,2
802,990,98,10
803,47,86,7
804,960,86,4
805,924,74,8
806,940,57,3
807,55,7,10
808,388,70,5
809,587,88,2
810,488,53,9
811,741,66,5
812,5,95,2
813,642,54,3
814,987,44,4
815,892,64,1
816,747,64,1
817,215,85,4
818,947,50,8
819,254,39,9
820,20,24,1
821,257,35,4
822,783,29,6
823,513,97,1
824,601,58,2
825,36,88,8
826,521,30,1
827,726,76,5
828,391,30,2
829,382,31,6
830,314,91,4
831,51,5,8
832,460,4,6
833,912,14,4
834,79,78,7
835,548,16,10
836,74,61,5
837,941,2,10
838,745,26,5
839,927,41,7
840,244,62,8
841,41,92,4
842,502,40,4
843,891,41,1
844,121,21,3
845,158,52,9
846,564,14,4
847,860,91,9
848,955,42,3
849,998,97,9
850,95,53,2
851,859,36,2
852,724,4,3
853,636,34,7
854,265,4,4
855,140,40,6
856,621,8,5
857,145,47,2
858,207,1,5
859,588,51,5
860,850,77,4
861,758,47,4
862,173,51,7
863,994,38,5
864,606,93,4
865,133,24,8
866,479,62,5
867,756,32,6
868,969,24,4
869,608,85,7
870,528,40,1
871,328,47,7
872,652,38,5
873,631,66,9
874,435,97,1
875,555,19,2
876,372,10,3
877,117,55,8
878,229,26,7
879,585,57,6
880,666,37,10
881,625,35,7
882,473,1,10
883,829,95,3
884,79,69,7
885,693,28,4
886,567,16,7
887,816,41,10
888,451,15,7
889,971,76,10
890,649,34,10
891,393,78,3
892,819,5,10
893,473,97,10
894,766,64,3
895,150,55,8
896,408,46,5
897,185,62,7
898,712,6,7
899,735,98,3
900,743,93,1
901,395,22,8
902,846,80,5
903,998,20,7
904,866,14,6
905,847,70,4
906,213,50,4
907,268,66,2
908,40,84,8
909,459,19,5
910,268,90,4
911,207,17,1
912,868,54,8
913,744,41,9
914,40,55,1
915,525,28,6
916,995,44,4
917,696,17,10
918,614,55,3
919,670,96,10
920,801,23,6
921,714,28,9
922,326,78,2
923,580,72,1
924,391,80,6
925,902,93,4
926,908,72,6
927,483,45,6
928,429,33,6
929,223,19,8
930,677,37,4
931,903,89,2
932,18,74,7
933,679,72,3
934,686,90,1
935,433,66,10
936,430,15,7
937,740,63,1
938,272,82,5
939,54,25,6
940,58,28,10
941,643,68,5
942,309,7,10
943,557,44,6
944,11,79,5
945,805,17,4
946,887,8,2
947,451,15,5
948,180,57,1
949,864,41,4
950,303,72,5
951,382,69,4
952,107,72,8
953,891,94,3
954,428,68,6
955,107,54,8
956,370,19,6
957,356,44,9
958,209,46,3
959,812,19,6
960,618,79,5
961,710,87,2
962,722,88,2
963,419,76,2
964,731,89,1
965,423,2,2
966,104,12,6
967,923,14,3
968,571,58,7
969,470,17,4
970,286,99,2
971,896,35,4
972,723,43,9
973,607,49,9
974,607,13,10
975,76,91,1
976,829,62,4
977,721,83,3
978,433,60,2
979,395,36,9
980,958,2,8
981,5,56,1
982,112,28,3
983,976,6,6
984,143,64,10
985,953,63,9
986,7,55,4
987,562,20,9
988,285,23,1
989,656,92,6
990,939,64,6
991,970,32,3
992,435,19,5
993,390,87,3
994,832,2,1
995,585,62,7
996,192,41,9
997,947,17,5
998,469,73,4
999,592,11,5
1000,712,94,6
1001,539,60,9
1002,2,81,7
1003,278,46,2
1004,666,57,5
1005,219,11,4
1006,637,44,1
1007,848,5,8
1008,146,79,8
1009,110,48,1
1010,529,78,1
1011,886,39,9
1012,887,85,6
1013,944,58,6
1014,366,50,5
1015,415,2,6
1016,528,98,9
1017,37,10,4
1018,882,91,1
1019,635,2,3
1020,376,18,5
1021,87,14,10
1022,451,78,3
1023,598,1,2
1024,267,26,5
1025,89,27,4
1026,112,23,5
1027,283,58,10
1028,512,82,8
1029,190,19,1
1030,26,54,1
1031,99,3,3
1032,397,84,8
1033,146,83,3
1034,935,86,6
1035,960,94,2
1036,899,100,3
1037,16,63,10
1038,327,45,10
1039,562,66,2
1040,936,35,6
1041,102,56,4
1042,764,97,5
1043,469,29,3
1044,854,18,6
1045,932,75,5
1046,956,58,1
1047,431,71,10
1048,932,17,2
1049,85,40,6
1050,23,59,10
1051,820,18,7
1052,471,71,7
1053,561,44,1
1054,816,12,10
1055,239,78,8
1056,563,60,4
1057,296,75,4
1058,731,15,9
1059,864,23,3
1060,627,100,8
1061,509,35,3
1062,58,74,8
1063,876,55,5
1064,957,8,8
1065,735,61,1
1066,530,83,5
1067,313,44,2
1068,523,80,6
1069,563,27,9
1070,809,49,1
1071,536,64,9
1072,430,27,8
1073,254,93,8
1074,583,75,4
1075,334,52,5
1076,54,40,4
1077,910,39,9
1078,663,33,3
1079,644,45,8
1080,531,63,9
1081,756,88,9
1082,916,36,8
1083,624,8,4
1084,247,28,4
1085,679,69,5
1086,931,44,3
1087,138,64,1
1088,85,20,4
1089,995,68,6
1090,555,34,7
1091,585,96,7
1092,589,50,4
1093,112,37,7
1094,563,68,6
1095,827,12,5
1096,339,71,10
1097,377,40,2
1098,746,32,3
1099,116,27,4
1100,58,56,1
1101,740,24,8
1102,505,37,5
1103,165,53,10
1104,404,22,6
1105,82,46,2
1106,886,98,5
1107,473,66,3
1108,971,88,10
1109,726,70,9
1110,327,40,3
1111,203,4,2
1112,461,62,2
1113,964,29,9
1114,42,67,3
1115,707,62,8
1116,215,38,3
1117,691,26,2
1118,160,98,3
1119,707,51,2
1120,871,3,4
1121,844,51,3
1122,885,79,3
1123,248,98,3
1124,621,51,1
1125,428,87,2
1126,795,16,9
1127,166,74,5
1128,279,26,3
1129,725,18,9
1130,92,75,5
1131,714,21,4
1132,735,41,3
1133,712,20,5
1134,706,99,9
1135,202,6,9
1136,753,3,1
1137,341,76,1
1138,537,40,1
1139,938,23,4
1140,244,8,2
1141,837,56,4
1142,739,75,6
1143,431,65,1
1144,122,71,8
1145,427,19,6
1146,852,27,3
1147,883,87,4
1148,584,11,7
1149,344,49,2
1150,788,71,9
1151,451,51,9
1152,952,85,7
1153,479,30,2
1154,800,37,2
1155,811,8,10
1156,74,49,10
1157,217,46,4
1158,663,23,6
1159,272,54,6
1160,589,76,9
1161,916,44,2
1162,756,92,3
1163,965,38,10
1164,417,50,2
1165,356,40,4
1166,653,96,9
1167,415,44,5
1168,679,92,5
1169,157,33,10
1170,853,51,8
1171,705,71,1
1172,579,77,6
1173,544,89,3
1174,274,65,1
1175,214,62,10
1176,138,80,9
1177,498,34,4
1178,767,94,10
1179,402,80,2
1180,956,22,2
1181,935,7,9
1182,377,81,1
1183,407,79,10
1184,979,69,7
1185,219,33,10
1186,672,10,4
1187,107,67,10
1188,653,80,2
1189,929,82,5
1190,412,42,5
1191,43,37,5
1192,335,66,1
1193,398,94,9
1194,713,63,10
1195,736,64,6
1196,338,99,4
1197,281,36,3
1198,652,61,8
1199,489,20,5
1200,812,62,7
1201,488,42,5
1202,696,16,3
1203,407,90,10
1204,235,41,2
1205,796,43,1
1206,675,14,6
1207,424,100,10
1208,73,16,4
1209,13,50,8
1210,5,45,8
1211,993,97,5
1212,731,7,6
1213,645,45,8
1214,78,1,7
1215,508,62,4
1216,577,15,1
1217,344,2,2
1218,747,88,6
1219,246,85,4
1220,649,56,5
1221,666,46,7
1222,339,87,7
1223,272,95,2
1224,833,98,10
1225,817,76,1
1226,943,74,2
1227,884,71,5
1228,726,71,3
1229,405,57,8
1230,653,60,4
1231,630,29,10
1232,197,6,10
1233,687,69,8
1234,37,29,10
1235,327,33,3
1236,819,59,8
1237,143,7,5
1238,105,48,9
1239,837,4,2
1240,676,94,6
1241,532,35,8
1242,84,54,9
1243,45,10,9
1244,158,26,4
1245,973,62,4
1246,764,71,4
1247,161,80,8
1248,974,94,2
1249,65,3,9
1250,704,9,10
1251,703,74,1
1252,338,74,4
1253,841,52,6
1254,831,27,2
1255,334,27,4
1256,540,2,4
1257,800,55,3
1258,174,47,6
1259,289,16,6
1260,676,68,4
1261,666,77,2
1262,949,49,10
1263,587,100,8
1264,472,58,3
1265,393,55,8
1266,117,55,2
1267,280,2,9
1268,697,63,3
1269,532,96,10
1270,179,63,8
1271,517,59,10
1272,594,81,8
1273,768,93,2
1274,888,14,3
1275,27,8,8
1276,791,30,6
1277,408,75,4
1278,454,67,8
1279,423,54,2
1280,451,28,3
1281,906,16,3
1282,431,60,8
1283,731,22,6
1284,186,60,6
1285,58,83,8
1286,849,95,1
1287,582,80,2
1288,242,90,9
1289,274,36,7
1290,617,44,4
1291,934,84,6
1292,241,5,7
1293,393,49,4
1294,98,69,4
1295,365,65,3
1296,362,83,7
1297,579,35,9
1298,395,52,1
1299,943,96,10
1300,859,57,9
1301,305,95,8
1302,14,82,6
1303,536,49,4
1304,247,37,7
1305,232,70,1
1306,488,33,8
1307,228,78,8
1308,308,26,1
1309,765,43,2
1310,846,28,8
1311,74,15,1
1312,395,9,3
1313,118,48,5
1314,541,91,4
1315,697,36,10
1316,78,84,5
1317,877,16,8
1318,219,73,3
1319,875,64,6
1320,857,7,9
1321,999,24,2
1322,116,56,3
1323,180,35,7
1324,449,68,1
1325,386,49,5
1326,962,56,6
1327,169,10,2
1328,816,45,4
1329,878,7,1
1330,367,82,2
1331,961,4,4
1332,253,8,6
1333,773,96,5
1334,29,63,6
1335,563,52,8
1336,353,72,9
1337,153,46,7
1338,537,43,3
1339,436,88,1
1340,784,84,7
1341,881,64,5
1342,43,79,9
1343,386,74,1
1344,904,7,8
1345,947,45,10
1346,160,18,10
1347,805,71,2
1348,845,9,2
1349,973,86,5
1350,382,25,10
1351,538,89,4
1352,645,46,3
1353,218,82,8
1354,681,99,1
1355,398,54,1
1356,269,66,8
1357,893,31,5
1358,145,65,4
1359,673,19,1
1360,255,46,5
1361,147,53,9
1362,127,51,1
1363,37,91,9
1364,157,82,3
1365,451,59,6
1366,27,73,3
1367,360,56,7
1368,426,50,6
1369,126,90,2
1370,595,20,5
1371,389,55,9
1372,686,34,6
1373,823,27,1
1374,81,100,6
1375,371,22,1
1376,838,82,6
1377,930,70,10
1378,317,75,8
1379,663,27,3
1380,142,40,2
1381,349,59,8
1382,183,54,2
1383,400,28,9
1384,753,61,7
1385,644,3,4
1386,693,82,1
1387,891,86,5
1388,132,24,8
1389,559,43,5
1390,437,5,5
1391,686,39,3
1392,729,54,2
1393,339,48,8
1394,902,22,2
1395,572,76,4
1396,190,80,5
1397,297,72,9
1398,893,93,7
1399,730,32,2
1400,411,12,4
1401,967,82,5
1402,646,58,1
1403,388,18,7
1404,225,25,1
1405,58,85,4
1406,136,1,6
1407,768,65,1
1408,451,77,1
1409,181,5,7
1410,991,29,6
1411,695,26,1
1412,85,21,1
1413,316,52,3
1414,116,12,4
1415,176,88,4
1416,124,35,8
1417,863,80,1
1418,445,57,9
1419,106,98,1
1420,378,75,3
1421,751,5,7
1422,736,57,9
1423,974,99,10
1424,236,73,5
1425,98,47,10
1426,309,30,1
1427,163,65,1
1428,948,66,3
1429,918,29,8
1430,981,80,3
1431,620,57,6
1432,329,15,2
1433,6,38,5
1434,214,65,1
1435,389,20,1
1436,674,61,9
1437,329,1,3
1438,730,91,1
1439,798,52,9
1440,379,40,2
1441,254,59,4
1442,476,6,10
1443,396,68,5
1444,303,17,3
1445,677,96,10
1446,538,26,9
1447,675,19,4
1448,763,59,9
1449,116,61,5
1450,782,66,2
1451,416,47,9
1452,68,15,3
1453,361,86,4
1454,50,95,2
1455,408,84,7
1456,535,34,5
1457,48,88,8
1458,952,24,7
1459,363,9,5
1460,608,13,2
1461,324,61,8
1462,617,47,5
1463,799,42,10
1464,621,69,2
1465,354,68,7
1466,181,58,6
1467,488,37,8
1468,199,27,3
1469,975,33,4
1470,743,13,3
1471,46,73,2
1472,531,80,3
1473,259,66,2
1474,262,66,10
1475,230,8,5
1476,254,47,4
1477,545,35,10
1478,847,73,5
1479,493,91,3
1480,233,61,4
1481,271,13,9
1482,664,45,5
1483,811,85,6
1484,498,19,7
1485,148,38,10
1486,836,96,5
1487,567,14,3
1488,804,26,3
1489,280,48,3
1490,628,24,8
1491,364,24,6
1492,675,93,2
1493,516,23,1
1494,391,84,3
1495,461,83,1
1496,229,3,7
1497,689,4,7
1498,867,1,4
1499,38,19,7
1500,760,99,2
1501,146,56,5
1502,872,6,4
1503,314,79,4
1504,320,64,8
1505,854,25,3
1506,156,53,10
1507,916,6,2
1508,337,98,8
1509,745,95,1
1510,967,71,10
1511,1000,10,1
1512,315,40,3
1513,44,51,4
1514,815,49,2
1515,564,46,4
1516,550,97,8
1517,90,63,2
1518,515,23,8
1519,510,17,8
1520,926,83,2
1521,565,28,7
1522,735,27,5
1523,897,65,10
1524,704,79,8
1525,136,85,1
1526,848,17,1
1527,332,56,4
1528,220,49,6
1529,864,73,2
1530,842,100,3
1531,475,74,5
1532,663,63,8
1533,378,30,7
1534,921,2,10
1535,921,88,7
1536,584,61,6
1537,360,46,3
1538,781,41,5
1539,826,33,10
1540,349,92,8
1541,694,58,3
1542,681,93,10
1543,361,59,3
1544,262,21,1
1545,592,36,4
1546,847,33,2
1547,710,10,8
1548,304,56,2
1549,356,15,7
1550,544,30,9
1551,668,56,9
1552,704,63,1
1553,660,90,8
1554,399,52,8
1555,29,32,7
1556,130,15,5
1557,184,88,1
1558,93,82,7
1559,705,39,8
1560,744,26,7
1561,84,58,3
1562,397,56,2
1563,52,55,1
1564,738,42,9
1565,871,13,4
1566,49,96,3
1567,824,97,6
1568,758,53,9
1569,100,12,7
1570,602,34,5
1571,490,88,2
1572,539,13,5
1573,689,54,2
1574,150,10,5
1575,385,25,3
1576,552,55,10
1577,975,85,2
1578,146,68,9
1579,3,19,3
1580,353,96,10
1581,437,55,1
1582,680,54,6
1583,591,84,8
1584,88,24,2
1585,922,25,1
1586,383,46,6
1587,751,93,4
1588,915,35,3
1589,492,32,4
1590,876,52,8
1591,860,34,10
1592,250,73,9
1593,891,19,10
1594,410,19,6
1595,630,46,2
1596,558,46,4
1597,789,57,3
1598,594,67,4
1599,425,56,9
1600,120,33,7
1601,152,42,5
1602,326,7,6
1603,376,11,9
1604,114,63,3
1605,636,11,2
1606,80,26,5
1607,785,77,7
1608,49,86,1
1609,305,33,2
1610,242,20,5
1611,510,4,5
1612,232,22,6
1613,221,34,5
1614,698,22,7
1615,690,31,10
1616,187,35,1
1617,794,94,1
1618,382,17,7
1619,797,33,5
1620,206,62,7
1621,436,74,1
1622,268,71,1
1623,455,2,6
1624,972,70,10
1625,578,15,8
1626,552,33,6
1627,680,83,3
1628,106,76,1
1629,907,5,10
1630,348,61,6
1631,898,46,5
1632,396,18,4
1633,191,23,7
1634,532,36,10
1635,319,90,10
1636,977,13,10
1637,643,8,3
1638,51,42,3
1639,901,50,6
1640,832,14,7
1641,109,53,1
1642,214,42,6
1643,445,50,6
1644,625,97,4
1645,517,1,9
1646,852,87,9
1647,851,65,3
1648,414,32,1
1649,552,73,2
1650,594,10,4
1651,218,59,2
1652,253,36,6
1653,222,75,2
1654,285,59,7
1655,790,56,6
1656,148,74,9
1657,291,87,1
1658,361,23,1
1659,52,65,2
1660,821,95,1
1661,368,89,7
1662,412,53,6
